http://gc.gt.tc/o/i/丰富.txt
💽纪录片直播,#genre#
女团直播4,http://lxajh.top/tv/douyu.php?id=10308234
美女T台秀,http://113.45.240.129:35455/huya/18501378
模特直播1,http://lxajh.top/tv/douyu.php?id=9805480
模特直播2,http://lxajh.top/tv/douyu.php?id=9837104
模特直播3,http://lxajh.top/tv/douyu.php?id=10118209


🔊解说直播,#genre#
来呀官人V,http://lxajh.top/tv/douyu.php?id=9986305
开心嘴炮,http://lxajh.top/tv/douyu.php?id=9026377
阿斗归来了,http://113.45.240.129:35455/huya/13303478
侃片大师兄,http://lxajh.top/tv/douyu.php?id=9338839
电影她说,http://lxajh.top/tv/douyu.php?id=10102412
牛叔说电影,http://lxajh.top/tv/douyu.php?id=2758565
虫哥说电影,http://lxajh.top/tv/douyu.php?id=8915074
3说电影,http://lxajh.top/tv/douyu.php?id=9643264
刘老师说电影,http://lxajh.top/tv/douyu.php?id=8317926
火龙果说电影,http://lxajh.top/tv/douyu.php?id=9559158
星君说电影,http://lxajh.top/tv/douyu.php?id=8014467
老邪说电影,http://lxajh.top/tv/douyu.php?id=9222870
松轩说电影,http://lxajh.top/tv/douyu.php?id=1524969
逗米说电影,http://lxajh.top/tv/douyu.php?id=421222
谁语说电影,http://lxajh.top/tv/douyu.php?id=8705754
牛叔说电影二台,http://lxajh.top/tv/douyu.php?id=10010651
唐司令说电影,http://lxajh.top/tv/douyu.php?id=8774345
浩贤说电影,http://lxajh.top/tv/douyu.php?id=10535867
菠萝说电影,http://lxajh.top/tv/douyu.php?id=3714736
末日说电影,http://lxajh.top/tv/douyu.php?id=9431125
伯乐说电影V,http://lxajh.top/tv/douyu.php?id=9386057
九叔说电影v,http://lxajh.top/tv/douyu.php?id=9348282
鹏友说电影,http://lxajh.top/tv/douyu.php?id=9445244
喵妹说电影,http://lxajh.top/tv/douyu.php?id=9312432
珞珞说电影,http://lxajh.top/tv/douyu.php?id=3718888
童乐说电影,http://lxajh.top/tv/douyu.php?id=9660704
小马哥说电影,http://lxajh.top/tv/douyu.php?id=9396672
77说电影,http://lxajh.top/tv/douyu.php?id=9444320
神羊说电影,http://lxajh.top/tv/douyu.php?id=9443552
鲨说电影,http://lxajh.top/tv/douyu.php?id=9544628
驴哥说电影,http://lxajh.top/tv/douyu.php?id=5376478
丽姐说电影,http://lxajh.top/tv/douyu.php?id=9437283
晓晓说电影,http://lxajh.top/tv/douyu.php?id=9430717
汪哥说电影,http://lxajh.top/tv/douyu.php?id=9312685
女汉子说电影,http://lxajh.top/tv/douyu.php?id=9395966
小丽说电影,http://lxajh.top/tv/douyu.php?id=9368016
猫叔说电影,http://lxajh.top/tv/douyu.php?id=9820039
辰哥说电影,http://lxajh.top/tv/douyu.php?id=9371407
钱小元说电影,http://lxajh.top/tv/douyu.php?id=9368265
小浅说电影,http://lxajh.top/tv/douyu.php?id=9665834
科幻电影解说,http://lxajh.top/tv/douyu.php?id=3508304
小约翰可汗,http://lxajh.top/tv/douyu.php?id=9738854
小片片说大片,http://lxajh.top/tv/douyu.php?id=4258555
科幻电影解说,http://lxajh.top/tv/douyu.php?id=3508304
美剧解说,http://lxajh.top/tv/douyu.php?id=8869614
腹黑电影解说,http://lxajh.top/tv/douyu.php?id=8867878
小涛讲电影,http://lxajh.top/tv/douyu.php?id=8415464
宇哥讲电影,http://lxajh.top/tv/douyu.php?id=8651489
培根说电影,http://lxajh.top/tv/douyu.php?id=5354713
鸡哥聊电影,http://lxajh.top/tv/douyu.php?id=5067952
国外电影解说,http://lxajh.top/tv/douyu.php?id=8014467
菇菇说电影,http://lxajh.top/tv/douyu.php?id=8788687
日漫解说,http://lxajh.top/tv/douyu.php?id=8799435
事件解说,http://lxajh.top/tv/douyu.php?id=9754849
怪味爆米花解说,http://lxajh.top/tv/douyu.php?id=9422144
老剧解说,http://lxajh.top/tv/douyu.php?id=9687733
动漫解说, https://fmbox.cc/huya.php?id=29982688
JG电影解说,http://lxajh.top/tv/douyu.php?id=9391277
微笑影视解说,http://lxajh.top/tv/douyu.php?id=9476790
视角解说,http://lxajh.top/tv/douyu.php?id=8813254
28说电影,http://lxajh.top/tv/douyu.php?id=8884164
1900影居室,http://lxajh.top/tv/douyu.php?id=7796193
三七电影,http://lxajh.top/tv/douyu.php?id=9457792
鬼故事解说,http://lxajh.top/tv/douyu.php?id=9297412
二哈讲电影,http://lxajh.top/tv/douyu.php?id=8778280
享看说电影,http://lxajh.top/tv/douyu.php?id=8974130
伦帝电影说,http://lxajh.top/tv/douyu.php?id=9368091
俗哥看电影,http://lxajh.top/tv/douyu.php?id=2161818
刘哗说电影,http://lxajh.top/tv/douyu.php?id=2632223
博然讲电影,http://lxajh.top/tv/douyu.php?id=9561992
电影最TOP,http://lxajh.top/tv/douyu.php?id=2164691
同同说电影,http://lxajh.top/tv/douyu.php?id=10155359
周墨看电影,http://lxajh.top/tv/douyu.php?id=9505584
喜人电影,http://lxajh.top/tv/douyu.php?id=10348735
电视剧解说,http://lxajh.top/tv/douyu.php?id=9487003
史君说剧,http://lxajh.top/tv/douyu.php?id=9419771
都市夜魔人老王,http://lxajh.top/tv/douyu.php?id=610972
惊悚恐怖解说,http://lxajh.top/tv/douyu.php?id=9075333
电影迷小雅,http://lxajh.top/tv/douyu.php?id=9639225
悬疑Movie,http://lxajh.top/tv/douyu.php?id=9601429
蔡老板家的长工,http://lxajh.top/tv/douyu.php?id=8869614
一朵老蘑菇解说,http://lxajh.top/tv/douyu.php?id=10050914
17号说动漫,http://lxajh.top/tv/douyu.php?id=9822277
PP看动漫,http://lxajh.top/tv/douyu.php?id=9837291
OneGuy,http://lxajh.top/tv/douyu.php?id=9734098
老飞仔看动漫,http://lxajh.top/tv/douyu.php?id=7286439
周扒片,http://lxajh.top/tv/douyu.php?id=6434857
三新动漫,http://lxajh.top/tv/douyu.php?id=9548279
圈踢动漫,http://lxajh.top/tv/douyu.php?id=1952680
大魔王动漫解说,http://lxajh.top/tv/douyu.php?id=9963128
小淘气说动漫,http://lxajh.top/tv/douyu.php?id=9527700
真香动漫解说,http://lxajh.top/tv/douyu.php?id=9391292
皮皮动漫星球,http://lxajh.top/tv/douyu.php?id=8841920
米粒儿说动漫,http://lxajh.top/tv/douyu.php?id=9445279
蛋黄说动漫,http://lxajh.top/tv/douyu.php?id=9542834
鑫酱盘动漫,http://lxajh.top/tv/douyu.php?id=9547575
雨忆说动漫,http://lxajh.top/tv/douyu.php?id=9568700
拳叔二次元,http://lxajh.top/tv/douyu.php?id=9484105
洗碗君解说,http://lxajh.top/tv/douyu.php?id=9446706
猫八解说,http://lxajh.top/tv/douyu.php?id=9542831
豆客解说,http://lxajh.top/tv/douyu.php?id=8883122
一目十影,http://lxajh.top/tv/douyu.php?id=3643605
嘻咦啊看,http://lxajh.top/tv/douyu.php?id=2660125
英大吉来了,http://lxajh.top/tv/douyu.php?id=9174097

👁️‍🗨️监控直播,#genre#
汕头金平区小公园亭,https://media9.vgmcc.com:5161/HLS/live/MT_20241202094012286lr7GJHYcdI4p/index.m3u8?encrypt=tPNUT0JhkzI7vlNBYoVtcA&expires=1739424841
某乡村实时监控,http://lxajh.top/tv/douyu.php?id=7980132
大雁塔,https://gcalic.v.myalicdn.com/gc/hkylxs01_1/index.m3u8
钟楼,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8
中山桥,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8
北京朝阳24×7,http://dns.yiandrive.com:13571/bilibili/3291055
实况中国慢直播,http://dns.yiandrive.com:13571/bilibili/26351451
国家保护动物24×7,http://dns.yiandrive.com:13571/bilibili/30792542
ipanda-青青,http://gcalic.v.myalicdn.com/gc/xiongmao20_1/index.m3u8
ipanda-娅祥,http://gcalic.v.myalicdn.com/gc/xiongmao15_1/index.m3u8
ipanda-瑞瑞,http://gcalic.v.myalicdn.com/gc/xiongmao11_1/index.m3u8
ipanda英英,http://gcalic.v.myalicdn.com/gc/xiongmao16_1/index.m3u8
ipanda玖玖,http://gcalic.v.myalicdn.com/gc/xiongmao14_1/index.m3u8
ipanda怡然,http://gcalic.v.myalicdn.com/gc/xiongmao18_1/index.m3u8
ipanda成都园区,http://gcalic.v.myalicdn.com/gc/ipanda_1td/index.m3u8
ipanda都江堰园区,http://gcalic.v.myalicdn.com/gc/ipanda1000_1td/index.m3u8
ipanda都江堰园区,http://gcalic.v.myalicdn.com/gc/xiongmao12_1/index.m3u8
ipanda大丰园区,http://gcalic.v.myalicdn.com/gc/xiongmao23_1/index.m3u8
上海新四平公路入口,https://rvsh.jtw.sh.gov.cn/live/310115a4-3d7c-4a7d-82dc-71fd4553e078_sub/index.m3u8?t=1900560585&k=218e880c2cf83875
上海大叶公路入口,https://rvsh.jtw.sh.gov.cn/live/310115a4-3d7c-4a7d-82dc-71fd4553e076_sub/index.m3u8?t=1900560629&k=76b4c565042f29b3
上海沪南公路1,https://rvsh.jtw.sh.gov.cn/live/310115a4-3d7c-4a7d-82dc-71fd4553e045_sub/index.m3u8?t=1900560684&k=62ec9977412e0d5a
上海沪南公路2,https://rvsh.jtw.sh.gov.cn/live/310115a4-3d7c-4a7d-82dc-71fd4553e044_sub/index.m3u8?t=1900560719&k=86712f752cfc073f
上海康桥收费站,https://rvsh.jtw.sh.gov.cn/live/310115a4-3d7c-4a7d-82dc-71fd4553e071_sub/index.m3u8?t=1900560747&k=39b8311fa57065ca#https://rvsh.jtw.sh.gov.cn/live/310115a4-3d7c-4a7d-82dc-71fd4553e069_sub/index.m3u8?t=1900560774&k=46ed14e81323f2f7
上海G1503东大道,https://rvsh.jtw.sh.gov.cn/live/200120a4-3d7c-4a7d-82dc-71fdfef3e045_sub/index.m3u8?t=1902119605&k=2c3e3086e3191872
上海临港大道东大公路,https://rvsh.jtw.sh.gov.cn/live/310120a4-3d7c-4a7d-82dc-71fde233e060_sub/index.m3u8?t=1902119782&k=e5d9cad0fb4bde78

🐯虎牙直播,#genre#
百味大鹏,http://113.45.240.129:35455/huya/20171060
李子柒,http://113.45.240.129:35455/huya/21969336
徐大sao,http://113.45.240.129:35455/huya/631427
探索兄弟,http://113.45.240.129:35455/huya/22024819
小墨与阿猴,http://113.45.240.129:35455/huya/19617984
小红在农村,http://113.45.240.129:35455/huya/10348464
周元芳向前冲,http://113.45.240.129:35455/huya/21782996
一颗小虎牙,http://113.45.240.129:35455/huya/19743453
云游故宫1,http://113.45.240.129:35455/huya/19743457
云游故宫2,http://113.45.240.129:35455/huya/19743452
倪海杉,http://cfss.cc/cdn/hy/312312.flv
童锦程,http://cfss.cc/cdn/hy/527988.flv
江章闯,http://cfss.cc/cdn/hy/999603.flv
小小小酷哥,http://cfss.cc/cdn/hy/1995.flv



🐟斗鱼直播,#genre#
老高与小茉的死忠粉,http://lxajh.top/tv/douyu.php?id=236461
自说自话的总裁,http://lxajh.top/tv/douyu.php?id=9317739
大漠叔叔Dm,http://lxajh.top/tv/douyu.php?id=1109218
渔戈兄弟赶海,http://lxajh.top/tv/douyu.php?id=9091847
王大齐吖,http://lxajh.top/tv/douyu.php?id=3647278
游钓中国李大毛,http://lxajh.top/tv/douyu.php?id=791411
钓鱼大锋子,http://lxajh.top/tv/douyu.php?id=10074370
小明不背锅UP,http://lxajh.top/tv/douyu.php?id=117854
流浪吧王温暖,http://lxajh.top/tv/douyu.php?id=655973
林家渔妹,http://lxajh.top/tv/douyu.php?id=9348805

🅱️哔哩哔哩直播,#genre#
大自然,http://dns.yiandrive.com:13571/bilibili/1718159119
重温经典,http://dns.yiandrive.com:13571/bilibili/27719619
波比大王,http://dns.yiandrive.com:13571/bilibili/31773506
水润淼淼,http://dns.yiandrive.com:13571/bilibili/1991388971
白月光女团,http://dns.yiandrive.com:13571/bilibili/1890958917


🤟🏻YY直播,#genre#
娱乐抢先看,http://dns.yiandrive.com:13571/yy/1509085223
JJ斗地主,http://dns.yiandrive.com:13571/yy/1355501191
火影剧场,http://dns.yiandrive.com:13571/yy/1459675153
好声音剧场,http://cfss.cc/cdn/yy/991.m3u8
Y剧院,http://cfss.cc/cdn/yy/982.m3u8
燃舞993,http://dns.yiandrive.com:13571/yy/993
乐仔看球,http://dns.yiandrive.com:13571/yy/1355286472
991,http://dns.yiandrive.com:13571/yy/54880976



💖爱奇艺直播,#genre#
武林外传,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_553_300_t10/I67sb6wvoWaxfjPEdSuB8xyBShFln4Poub7LGIzPt5oGLcKaLXD21aR_t20nEIxJFmaf_i6EYQ77gA-gLJ3xOTtq6K7hpgCREwLfbuNMXruJdFta9-ai9bYk4cTMbhQgRh9SCkE3yt46X4E0qOVADDdga3TMRSLnFscFYr-_s4Sd2sgykmnFa4-hdgX9599FiW_RX5VYGH9B1jyj748_CAu4VgqqTDwxUx8w556tCWY7mlb1r84RWuip72e4H8-HkUuBUoFeD4aw9m1HOUfgwx7ixDqJUFOmq9F-LeKLTZ2Ap6fobRuaUiaSqHsCWvuy9XWe5KWBiZv6bUJ8oAuqkA/1a6758d872929c8d41a7629db52a831f7/c52_lb_553_300_t10.m3u8?key=0baa5db205ac0d29618a2e8d7964b7e4e&dis_t=1752408084&uuid=6f1d53dc-6873a014-459&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
2024年春节档,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c51_lb_1018_300_t10/FVCO_jz_IvuxsWIbLCEvdstzbdQ5JLXxRlDL_J0vn0ZfgVYlA8ZxkNsXDoN4tEEtdVVarW6sgCF_YG8SB_oH0KY1zskp9-1iKJVEaWYyfIcsLVb4uKAdavgO_OSZkELLKJjUkk8t-S2ZKMnCiMEnykukS-GLvkY3RPIYLqhh_sgtY8UdWfdJc3EC9bm2mWz6FtFwc60bdNNWJi8gc-IP6buv-YaAeEN1nX9gHHHlH-fHifCyKKz5ppVfKts6RkTExgx82j5eLn6Mhz1s-bWGltEsWZfVmO_fakc0UlGwpKI9Sib9yjNKUMrfspPL8C80AuU4zeRqbSgkzjAcoovjnw/19eafbac982c8ac667d9bbc7c395db940/c51_lb_1018_300_t10.m3u8?key=0baa5db205ac0d296d2a304d3de433222&dis_t=1752408161&uuid=6f1d53dc-6873a061-45a&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
四大名著,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_568_300_t10/JuZaYFfgAtgzeXENAS1zAE098-EGizvi9nPyECctaYL6rieOqt7Q1KcZ4FGU4o3UUwpf5CbV_nUsDbQg6NsUgbaKgmctqIUwA_QC1rbrgBQxdxXRLPaFs_72-dTZ9RfNKlNk-q4ijiT_NDcjcHKt9xDb1Eqjc_SZlsuONXiTyrN7Pf0NpHYoo8TtkhTnxhUA1rZTDlGr_OhabLQs7kUhuQmWsru0TSRbLz5HGJh_c3Dyx5K_G39iq69d-esVm-DuOSYw2HZW5BZdIPhr87zSBI2nAkwdKUaqY00Hzz-AXgJ6-Cx--ZL-3uMHEMgiE9SUmFSErHMOhGX8s8ogQkI3lg/11e4badc79479921d33b383ae671d68fc/c52_lb_568_300_t10.m3u8?key=0baa5db205ac0d296684015f97ee400bf&dis_t=1752408227&uuid=6f1d53dc-6873a0a3-45b&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
一年一度喜剧大赛,https://alicoccdncmnet-hd.inter.71edge.com/tslive/l1/c51_lb_728_300_t10/S2SosBg_68g057-zBj7nmfrgs91iP37_pf6vxKx85ogguLIU3CU8SW_Y7H-1PHvyi99Ii2JFYijxYOei6iZner8QzyvFSNdDHH4HKjClgQKWGTbBdcHKOCHdsU3b1N-BrKiw3S7j3SCX6dyCTs7rcy64zcIPximAOEVgehMq3yBKfCmtJcbxGNJTLBalpWxFnS9TqEPfTjxnpz6YXBKxsqktgAuvSZh0YMwgtqXXpGW4Acf6eDoCMetaXupxvOjeXiYwJ8PWE2EHCz8E5RUSVIkgzqdr0H_UCDMLBgDOxh9Fx5wQklSuDVjds1N736MIdknpyHFEh4FV_aYUv-nsSA/1dd9185f7c7a34c902ab9b23bf6e849c8/c51_lb_728_300_t10.m3u8?key=0baa5db205ac0d2962788b935d5dc8a5c&dis_t=1752408293&random=1&rand_hash=0&uuid=6f1d53dc-6873a0e5-454&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
战争大片不间断,https://bscdncmnet.inter.71edge.com/tslive/l1/c53_lb_549_300_t10/nyNwfh1_ucKhYKBD_TC9H1cpPSW_kASRIHpzOyCbAlSQKCoa7yX04RS-69HeMU8vCtcLuBJr7PGxskrxih6fuqCnWcqae7adNI637bzmiWKfT_5A6rzyfSZ0MGGLVBTtyXGJSL_WfsYMsulW2MG8itaUpLb_fvhCXnp17W6sSRRqLz0TAntuHJX6Y_vRC2F5yK9Obu3pf-GYMV6g9nu9HxQQtP3HHX0Mv6VU0Jt4MbYOz49rR_krhRY1JjgFrM36_XgKxzRdQ9Z3pV96146JaeZMoAEJa9thzHYsP180Ex4pnwDC-hKCjxCHkeys7slENFpiSFYXlRqpkcxXAM9_Uw/1a38f2e9c9e4c3cce8152b1a430323419/c53_lb_549_300_t10.m3u8?key=0baa5db205ac0d2966049d19ebdc0a20d&dis_t=1752408382&uuid=6f1d53dc-6873a13e-458&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
又是一年中元节,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c53_lb_625_300_t10/5C8qPLdmKh-TQ9swA5wH363wByeqda2GwP8HTDjFyEqeF2l2-SRwQm-_pT0s-TeRVJCmSZcYjvqxZOHBB9tLcTqTNY678AmtdI_H2w_hEbv2Ga2HeLMPHeCTucDAJNcmWJYV5GulSImAdRTgCWEde6HAybbnQCDKKd63DirUSUxx0JIAbVMPzfg-08HhzrKkfeVXDQU3Q4PUePaQKGksNlAv-XFGnsiEoEibq9MiheHeb9JOWjPveCd09CabtPU2ugbMjPSV2pFEmyIIPcupkuCO5r1tWVlonBVpzAj0fBh5JTNHAW-of5TIFHC6X71kmXtvOj6SkC0-doCQkiA1hg/1f5de6c7d9ff52fcbefa6d05855dbe2fd/c53_lb_625_300_t10.m3u8?key=0baa5db205ac0d296fbabe25229349aee&dis_t=1752408442&uuid=6f1d53dc-6873a17a-fd&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0

🤣沙雕动画直播,#genre#
小小天才搞笑视频,http://lxajh.top/tv/douyu.php?id=9419678
冰糖葫芦没放盐V,http://lxajh.top/tv/douyu.php?id=3505453
微笑和苦瓜,http://113.45.240.129:35455/huya/28213261
熊孩子沙雕动画,http://113.45.240.129:35455/huya/25243852
动画大师姐,http://lxajh.top/tv/douyu.php?id=9742136
立秋动画,http://lxajh.top/tv/douyu.php?id=10351891
悸动,http://dns.yiandrive.com:13571/huya/28272846
绘说篮球C,http://lxajh.top/tv/douyu.php?id=9401305


🎰API随机点播,#genre#
🔄韩国歌曲[刷新就是新内容],https://xn--vusr00g.v.nxog.top/m/tv/xjj.php?id=0
🔄DJ舞曲[刷新就是新内容],http://xjj1.716888.xyz/fenlei/djxjj/dj1.php
🔄网络热曲[刷新就是新内容],https://188sp.711888.xyz/188/video.php
🔄经典老歌[刷新就是新内容],http://xjj1.716888.xyz/fenlei/mtv/mtv.php
🔄4K视频[刷新就是新内容],http://xjj1.716888.xyz/fenlei/4k/4k.php
🔄不吃香菜[刷新就是新内容],http://xjj2.716888.xyz/fenlei/mvmn/mvmn.php
🔄TikTok美女[刷新就是新内容],https://xn--vusr00g.v.nxog.top/m/tv/xjj.php?id=2
🔄美女热舞1[刷新就是新内容],https://xn--vusr00g.v.nxog.top/m/tv/xjj.php?id=1
🔄美女热舞2[刷新就是新内容],http://xjj2.716888.xyz/fenlei/zj/gengxin/gengxin.php
🔄美女展示1[刷新就是新内容],http://xjj2.716888.xyz/fenlei/zj/jipinyz/jipinyz.php
🔄美女展示2[刷新就是新内容],http://xjj2.716888.xyz/fenlei/zj/xuejie/xuejie.php
